parcela_id,idade,hdom,Ht_estimado,Fator,1,2,3,4,5,classificação,reclass,Classe,IS
1,3,15.009,16.0742499730199,0.9337294135149145,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,4.0,,2,27.771810652482515
1,4,22.789,21.0528630099439,1.0824656004856001,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,2.0,,2,27.771810652482515
1,5,24.904,23.14589004392946,1.0759577597894814,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,2.0,,2,27.771810652482515
1,6,25.9,23.929486354640673,1.0823466754010447,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,2.0,2.0,2,27.771810652482515
2,3,15.73,16.0742499730199,0.9785837613824775,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
2,4,22.396,21.0528630099439,1.0637983056946554,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
2,5,24.475,23.14589004392946,1.0574231517365706,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
2,6,25.454,23.929486354640673,1.063708582071745,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
3,3,15.582,16.0742499730199,0.9693764888659736,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
3,4,20.343,21.0528630099439,0.9662818776900506,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
3,5,22.228,23.14589004392946,0.9603432815853113,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
3,6,23.117,23.929486354640673,0.9660466446040908,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
4,3,15.367,16.0742499730199,0.9560010591967281,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
4,4,20.357,21.0528630099439,0.9669468703798043,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
4,5,22.248,23.14589004392946,0.9612073658768223,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
4,6,23.138,23.929486354640673,0.9669242229895513,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
5,3,15.675,16.0742499730199,0.9751621398391821,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
5,4,19.813,21.0528630099439,0.9411071544350869,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
5,5,21.65,23.14589004392946,0.9353712455606437,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
5,6,22.516,23.929486354640673,0.9409311870011553,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
6,3,16.122,16.0742499730199,1.0029705912910554,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
6,4,20.674,21.0528630099439,0.982004204854943,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
6,5,22.59,23.14589004392946,0.9759832072616601,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
6,6,23.494,23.929486354640673,0.9818012660954497,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
7,3,15.46,16.0742499730199,0.9617867101699366,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
7,4,22.675,21.0528630099439,1.077050660011891,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,2.0,,3,24.771810652482515
7,5,24.779,23.14589004392946,1.0705572329675377,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
7,6,25.77,23.929486354640673,1.0769140473005763,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,2.0,3.0,3,24.771810652482515
8,3,16.472,16.0742499730199,1.0247445465665714,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,2,27.771810652482515
8,4,23.072,21.0528630099439,1.095907952714194,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,2.0,,2,27.771810652482515
8,5,25.214,23.14589004392946,1.0893510663079016,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,2.0,,2,27.771810652482515
8,6,26.223,23.929486354640673,1.0958446667583628,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,2.0,2.0,2,27.771810652482515
9,3,16.292,16.0742499730199,1.0135465124248775,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,2,27.771810652482515
9,4,22.872,21.0528630099439,1.086408057146283,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,2.0,,2,27.771810652482515
9,5,24.996,23.14589004392946,1.0799325475304318,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,2.0,,2,27.771810652482515
9,6,25.996,23.929486354640673,1.086358462306006,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,2.0,2.0,2,27.771810652482515
10,3,17.636,16.0742499730199,1.097158500682859,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,2.0,,1,30.771810652482515
10,4,25.616,21.0528630099439,1.2167466243380196,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,1.0,,1,30.771810652482515
10,5,27.998,23.14589004392946,1.209631599686231,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,1.0,,1,30.771810652482515
10,6,29.118,23.929486354640673,1.2168251156111052,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,1.0,1.0,1,30.771810652482515
11,3,18.07,16.0742499730199,1.124158205224499,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,2.0,,2,27.771810652482515
11,4,24.806,21.0528630099439,1.1782720472879809,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,2.0,,2,27.771810652482515
11,5,27.11,23.14589004392946,1.1712662571431431,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,2.0,,2,27.771810652482515
11,6,28.195,23.929486354640673,1.1782534560977784,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,2.0,2.0,2,27.771810652482515
12,3,16.717,16.0742499730199,1.0399863152594326,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
12,4,22.682,21.0528630099439,1.0773831563567677,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,2.0,,3,24.771810652482515
12,5,24.786,23.14589004392946,1.0708596624695665,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
12,6,25.778,23.929486354640673,1.0772483628759897,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,2.0,3.0,3,24.771810652482515
13,3,16.676,16.0742499730199,1.037435651927158,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
13,4,21.35,21.0528630099439,1.0141138518744817,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
13,5,23.331,23.14589004392946,1.0079975302621422,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
13,6,24.264,23.929486354640673,1.0139791402289942,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
14,3,15.739,16.0742499730199,0.9791436630895622,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
14,4,21.175,21.0528630099439,1.0058014432525597,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
14,5,23.138,23.14589004392946,0.9996591168490612,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
14,6,24.064,23.929486354640673,1.005621250843658,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
15,3,15.623,16.0742499730199,0.9719271521982482,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
15,4,20.849,21.0528630099439,0.990316613476865,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
15,5,22.781,23.14589004392946,0.98423521224559,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
15,6,23.693,23.929486354640673,0.9901173660338594,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
16,3,15.364,16.0742499730199,0.9558144252943664,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
16,4,20.72,21.0528630099439,0.9841891808355624,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
16,5,22.641,23.14589004392946,0.9781866222050131,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
16,6,23.547,23.929486354640673,0.9840161067825638,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
17,3,16.268,16.0742499730199,1.012053441205985,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
17,4,21.216,21.0528630099439,1.0077489218439815,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
17,5,23.184,23.14589004392946,1.0016465107195365,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
17,6,24.112,23.929486354640673,1.0076271442961386,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
18,3,15.903,16.0742499730199,0.9893463164186611,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
18,4,19.8,21.0528630099439,0.9404896612231727,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
18,5,21.635,23.14589004392946,0.9347231823420106,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
18,6,22.501,23.929486354640673,0.9403043452972553,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
19,3,16.648,16.0742499730199,1.0356937355051166,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
19,4,19.989,21.0528630099439,0.9494670625348485,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
19,5,21.841,23.14589004392946,0.9436232505445736,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
19,6,22.715,23.929486354640673,0.949247286939565,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
20,3,18.017,16.0742499730199,1.120861006282778,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,2.0,,3,24.771810652482515
20,4,22.002,21.0528630099439,1.045083511425871,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
20,5,24.044,23.14589004392946,1.038802135254509,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
20,6,25.006,23.929486354640673,1.0449869098485918,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
21,3,17.574,16.0742499730199,1.0933014000340535,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,2.0,,3,24.771810652482515
21,4,22.372,21.0528630099439,1.062658318226506,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
21,5,24.449,23.14589004392946,1.0562998421576064,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
21,6,25.427,23.929486354640673,1.0625802670047246,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
22,3,15.701,16.0742499730199,0.976779633659649,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
22,4,19.185,21.0528630099439,0.9112774823518468,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
22,5,20.963,23.14589004392946,0.9056899501472413,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
22,6,21.802,23.929486354640673,0.911093521895505,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
23,3,15.446,16.0742499730199,0.9609157519589159,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
23,4,18.948,21.0528630099439,0.9000201061038725,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
23,5,20.698,23.14589004392946,0.8942408332847207,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
23,6,21.527,23.929486354640673,0.8996014239906677,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
24,3,15.465,16.0742499730199,0.9620977666738725,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
24,4,20.717,21.0528630099439,0.9840466824020437,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
24,5,22.635,23.14589004392946,0.9779273969175599,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
24,6,23.541,23.929486354640673,0.9837653701010037,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
25,3,15.845,16.0742499730199,0.9857380609730042,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
25,4,19.1,21.0528630099439,0.9072400267354848,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
25,5,20.875,23.14589004392946,0.901887979264593,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
25,6,21.71,23.929486354640673,0.9072488927782504,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
26,3,15.469,16.0742499730199,0.9623466118770212,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
26,4,19.231,21.0528630099439,0.9134624583324664,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
26,5,21.016,23.14589004392946,0.9079797735197453,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
26,6,21.857,23.929486354640673,0.9133919414764724,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
27,3,15.682,16.0742499730199,0.9755976189446924,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
27,4,19.164,21.0528630099439,0.9102799933172163,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
27,5,20.94,23.14589004392946,0.9046962532120038,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
27,6,21.778,23.929486354640673,0.9100905751692646,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
28,3,14.664,16.0742499730199,0.9122665147433343,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,4.0,,4,21.771810652482515
28,4,17.737,21.0528630099439,0.8424982384401724,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,4.0,,4,21.771810652482515
28,5,19.38,23.14589004392946,0.8372976784741466,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
28,6,20.155,23.929486354640673,0.842266302807261,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,4.0,4.0,4,21.771810652482515
29,3,15.811,16.0742499730199,0.9836228767462397,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,3,24.771810652482515
29,4,21.233,21.0528630099439,1.0085564129672537,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,3,24.771810652482515
29,5,23.204,23.14589004392946,1.0025105950110473,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,3.0,,3,24.771810652482515
29,6,24.132,23.929486354640673,1.0084629332346724,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,3.0,3,24.771810652482515
30,3,15.923,16.0742499730199,0.9905905424344049,13.27847069642442,15.270241300888083,17.262011905351745,19.253782509815412,21.245553114279073,3.0,,4,21.771810652482515
30,4,20.121,21.0528630099439,0.9557369936096695,17.391158220295992,19.999831953340394,22.60850568638479,25.217179419429193,27.82585315247359,3.0,,4,21.771810652482515
30,5,21.985,23.14589004392946,0.9498446574434527,19.12014701817146,21.988169070897175,24.856191123622896,27.724213176348616,30.592235229074333,4.0,,4,21.771810652482515
30,6,22.865,23.929486354640673,0.9555157039785671,19.767453154822903,22.73257112804634,25.697689101269777,28.662807074493216,31.627925047716648,3.0,4.0,4,21.771810652482515
